Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Alex Abrines\abrinal01,SG,24,OKC,75,8,1134,3.7,9.2,0.395,2.7,7,0.38,1,2.2,0.443,1.2,1.5,0.848,0.8,2.8,3.6,0.9,1.2,0.3,0.8,3.9,11.2
2,Quincy Acy\acyqu01,PF,27,BRK,70,8,1359,3.4,9.7,0.356,2.7,7.7,0.349,0.7,1.9,0.384,1.3,1.6,0.817,1.1,5.7,6.8,1.5,0.9,0.8,1.6,3.9,10.9
3,Steven Adams\adamsst01,C,24,OKC,76,76,2487,6.5,10.3,0.629,0,0,0,6.5,10.3,0.631,2.3,4.1,0.559,5.6,4.4,9.9,1.3,1.3,1.1,1.9,3.1,15.3
4,Bam Adebayo\adebaba01,C,20,MIA,69,19,1368,4.6,8.9,0.512,0,0.2,0,4.6,8.8,0.523,3.4,4.7,0.721,3.1,6.9,10,2.7,0.8,1.1,1.7,3.6,12.6
5,Arron Afflalo\afflaar01,SG,32,ORL,53,3,682,3.4,8.6,0.401,1.4,3.7,0.386,2,4.9,0.413,1.2,1.4,0.846,0.2,3.3,3.5,1.6,0.2,0.5,1.1,3,9.4
6,Cole Aldrich\aldrico01,C,29,MIN,21,0,49,3.7,11,0.333,0,0,,3.7,11,0.333,1.5,4.4,0.333,2.2,8.8,11,2.2,1.5,0.7,0.7,8.1,8.8
7,LaMarcus Aldridge\aldrila01,C,32,SAS,75,75,2509,9.9,19.3,0.51,0.4,1.3,0.293,9.5,18,0.526,4.8,5.7,0.837,3.5,5.6,9.1,2.2,0.6,1.3,1.6,2.3,24.9
8,Jarrett Allen\allenja01,C,19,BRK,72,31,1441,5.8,9.9,0.589,0.1,0.4,0.333,5.7,9.5,0.599,2.8,3.7,0.776,3.6,6.1,9.7,1.2,0.7,2.2,2,3.7,14.7
9,Kadeem Allen\allenka01,PG,25,BOS,18,1,107,2,7.4,0.273,0,3.7,0,2,3.7,0.545,2.4,3,0.778,1.3,2.4,3.7,4,1,0.7,3,5,6.4
10,Tony Allen\allento01,SF,36,NOP,22,0,273,5.8,12,0.484,0.5,1.6,0.333,5.3,10.4,0.506,1.5,2.8,0.524,2.6,3.6,6.2,1.2,1.5,0.4,2.5,6.5,13.6
11,Al-Farouq Aminu\aminual01,PF,27,POR,69,67,2072,4,10.1,0.395,2.2,5.9,0.369,1.8,4.2,0.432,1,1.4,0.738,1.7,7.4,9.1,1.5,1.4,0.7,1.4,2.4,11.2
12,Justin Anderson\anderju01,SF,24,PHI,38,0,519,6,14,0.431,2.4,7.1,0.33,3.7,6.9,0.535,1.9,2.6,0.737,1.7,4.7,6.5,1.7,1,0.5,1.1,3.7,16.4
13,Kyle Anderson\anderky01,SF,24,SAS,74,67,1978,4.2,8,0.527,0.3,1,0.333,3.9,6.9,0.556,1.9,2.7,0.712,1.5,5.7,7.2,3.7,2.1,1.1,1.7,2.1,10.6
14,Ryan Anderson\anderry01,PF,29,HOU,66,50,1725,4.3,10,0.431,2.7,7.1,0.386,1.6,2.9,0.539,1.5,1.9,0.774,2,4.9,6.9,1.3,0.5,0.4,0.9,2.6,12.9
15,Ike Anigbogu\anigbik01,C,19,IND,11,0,30,4.8,10.8,0.444,0,0,,4.8,10.8,0.444,6,7.2,0.833,6,4.8,10.8,0,1.2,3.6,2.4,1.2,15.6
16,Giannis Antetokounmpo\antetgi01,PF,23,MIL,75,75,2756,9.7,18.3,0.529,0.6,1.8,0.307,9.1,16.5,0.554,6.4,8.4,0.76,2,7.8,9.8,4.7,1.4,1.4,2.9,3,26.3
17,Carmelo Anthony\anthoca01,PF,33,OKC,78,78,2501,6.8,16.8,0.404,2.4,6.8,0.357,4.4,10,0.437,2.1,2.8,0.767,1,5.6,6.5,1.5,0.7,0.7,1.4,2.8,18.2
18,OG Anunoby\anunoog01,SF,20,TOR,74,62,1481,4,8.4,0.471,1.8,4.8,0.371,2.2,3.6,0.604,0.9,1.5,0.629,1.1,3.4,4.5,1.3,1.3,0.3,1.1,3.2,10.6
19,Ryan Arcidiacono\arcidry01,PG,23,CHI,24,0,304,2,4.9,0.415,1.1,3.7,0.29,0.9,1.2,0.8,0.6,0.7,0.833,0.1,2.8,3,4.1,1.5,0,1.5,2.1,5.7
20,Trevor Ariza\arizatr01,SF,32,HOU,67,67,2269,4.3,10.3,0.412,2.7,7.3,0.368,1.6,3,0.519,1.2,1.4,0.854,0.5,4.1,4.7,1.7,1.6,0.2,0.8,2.1,12.4
21,Darrell Arthur\arthuda01,PF,29,DEN,19,1,141,5.6,12,0.468,2,5.9,0.348,3.6,6.1,0.583,0.5,0.8,0.667,0.8,3.1,3.8,2.3,2,0.8,3.8,5.6,13.8
22,Jamel Artis\artisja01,SG,25,ORL,15,1,279,4,10.2,0.392,1,3.7,0.276,3,6.5,0.46,0.9,1.5,0.583,0.5,4.4,4.9,2.3,0.3,0.4,1,1.4,9.9
23,Omer Asik\asikom01,C,31,TOT,18,0,182,1.8,4.4,0.409,0,0,,1.8,4.4,0.409,0.8,2.6,0.308,1.8,7.5,9.3,0.6,0.4,0.8,1.8,4,4.4
23,Omer Asik\asikom01,C,31,NOP,14,0,121,2.1,4.8,0.438,0,0,,2.1,4.8,0.438,1.2,3.6,0.333,2.1,8.9,11,0.6,0.3,0.6,1.5,4.2,5.4
23,Omer Asik\asikom01,C,31,CHI,4,0,61,1.2,3.5,0.333,0,0,,1.2,3.5,0.333,0,0.6,0,1.2,4.7,5.9,0.6,0.6,1.2,2.4,3.5,2.4
24,D.J. Augustin\augusdj01,PG,30,ORL,75,36,1760,5,11,0.452,2.3,5.6,0.419,2.7,5.5,0.485,3.4,3.9,0.868,0.6,2.7,3.3,5.9,1.1,0,2.5,1.9,15.7
25,Luke Babbitt\babbilu01,SF,28,TOT,50,14,715,4.6,10.8,0.423,3,7.9,0.385,1.6,3,0.525,0.9,1.1,0.773,0.4,4.5,4.8,1.6,0.4,0.4,1,2.7,13
25,Luke Babbitt\babbilu01,SF,28,ATL,37,9,570,5.1,10.6,0.476,3.1,7,0.441,2,3.6,0.544,1.1,1.4,0.773,0.3,4.8,5.1,1.6,0.4,0.3,0.9,3,14.3
25,Luke Babbitt\babbilu01,SF,28,MIA,13,5,145,2.7,11.7,0.234,2.7,11.2,0.244,0,0.5,0,0,0,,0.5,3.2,3.7,1.2,0.2,0.5,1,1.7,8.2
26,Dwayne Bacon\bacondw01,SG,22,CHO,53,6,713,3.6,9.7,0.375,0.6,2.2,0.256,3.1,7.5,0.409,1,1.3,0.8,0.2,6.1,6.3,1.9,0.8,0.1,1.2,2.3,8.8
27,Ron Baker\bakerro01,SG,24,NYK,29,1,385,1.9,5.5,0.339,1,3.1,0.333,0.8,2.4,0.346,1.9,2.4,0.769,0.5,2.3,2.8,4.4,2.4,0.6,1.7,3.1,6.6
28,Wade Baldwin\baldwwa01,PG,21,POR,7,0,80,6.3,9.5,0.667,1.8,2.3,0.8,4.5,7.2,0.625,2.7,4.5,0.6,0.5,3.2,3.6,2.3,0.9,0.5,1.8,5.4,17.1
29,Lonzo Ball\balllo01,PG,20,LAL,52,50,1780,4.1,11.4,0.36,1.8,6,0.305,2.3,5.4,0.42,0.6,1.4,0.451,1.4,5.9,7.3,7.6,1.8,0.9,2.8,2.4,10.7
30,J.J. Barea\bareajo01,PG,33,DAL,69,10,1603,6.8,15.5,0.439,2.6,7,0.367,4.2,8.5,0.499,1.8,2.3,0.784,0.3,4.2,4.5,9.7,0.8,0.1,3.2,1.9,18
31,Harrison Barnes\barneha02,PF,25,DAL,77,77,2634,7.3,16.5,0.445,1.6,4.6,0.357,5.7,12,0.478,3.5,4.3,0.827,1.1,5.3,6.4,2.1,0.7,0.2,1.6,1.3,19.8
32,Will Barton\bartowi01,SG,27,DEN,81,40,2683,6.2,13.8,0.452,2.1,5.7,0.37,4.1,8.1,0.51,2.4,3,0.805,0.9,4.5,5.5,4.4,1.1,0.7,2,2.3,17
33,Nicolas Batum\batumni01,SG,29,CHO,64,64,1981,4.9,11.8,0.415,1.7,5,0.336,3.2,6.8,0.473,2,2.4,0.831,1,4.5,5.6,6.3,1.2,0.4,2.4,1.3,13.4
34,Jerryd Bayless\bayleje01,SG,29,PHI,39,11,925,4.2,10.2,0.416,2.1,5.7,0.37,2.1,4.5,0.474,1.4,1.7,0.795,0.6,2.5,3.1,2.1,0.9,0.2,1.8,3.5,11.9
35,Aron Baynes\baynear01,C,31,BOS,81,67,1485,5.1,10.8,0.471,0.1,0.5,0.143,5,10.3,0.487,1.4,1.9,0.756,3.2,7.4,10.5,2.3,0.5,1.2,1.9,4.8,11.7
36,Kent Bazemore\bazemke01,SG,28,ATL,65,65,1789,5.7,13.6,0.42,2.2,5.5,0.394,3.5,8.1,0.438,3.2,4,0.796,0.5,4.5,5,4.6,2,0.9,3.2,3,16.8
37,Bradley Beal\bealbr01,SG,24,WAS,82,82,2977,8.3,17.9,0.46,2.4,6.4,0.375,5.9,11.5,0.507,3.5,4.5,0.791,0.7,3.7,4.4,4.5,1.2,0.4,2.6,1.9,22.5
38,Malik Beasley\beaslma01,SG,21,DEN,62,0,583,4.5,11,0.41,1.7,5.1,0.341,2.8,5.9,0.469,1.4,2,0.667,0.9,3.5,4.4,1.9,0.9,0.4,1.5,2.2,12.1
39,Michael Beasley\beaslmi01,PF,29,NYK,74,30,1653,8.9,17.6,0.507,0.7,1.9,0.395,8.2,15.7,0.52,2.7,3.5,0.78,2.1,6.9,9,2.7,0.8,0.9,3.1,3.2,21.3
40,Marco Belinelli\belinma01,SG,31,TOT,80,2,1947,6.2,14.1,0.441,2.8,7.3,0.377,3.5,6.8,0.509,2.7,3,0.908,0.4,2.4,2.8,2.7,1.2,0.2,1.7,1.7,18
40,Marco Belinelli\belinma01,SG,31,ATL,52,1,1210,5.9,14.4,0.41,2.7,7.3,0.372,3.2,7.1,0.45,3,3.2,0.927,0.4,2.6,3,3.1,1.4,0.1,1.6,1.2,17.6
40,Marco Belinelli\belinma01,SG,31,PHI,28,1,737,6.7,13.6,0.495,2.8,7.2,0.385,4,6.4,0.618,2.3,2.6,0.87,0.3,2.2,2.5,2.2,1,0.4,2,2.4,18.6
41,Jordan Bell\belljo01,C,23,GSW,57,13,809,5.2,8.2,0.627,0,0.2,0,5.2,8.1,0.641,1.3,2,0.682,2.7,6.5,9.2,4.5,1.6,2.5,2.3,4.1,11.7
42,DeAndre' Bembry\bembrde01,SF,23,ATL,26,3,455,4.2,10.1,0.414,0.9,2.4,0.367,3.3,7.8,0.429,1.5,2.6,0.576,0.6,5.1,5.7,3.9,1.7,0.9,3.7,3,10.8
43,Dragan Bender\bendedr01,PF,20,PHO,82,37,2069,3.3,8.4,0.386,2.1,5.6,0.366,1.2,2.8,0.426,0.7,0.9,0.765,0.7,5.6,6.3,2.3,0.4,0.9,1.9,2.9,9.2
44,Davis Bertans\bertada01,PF,25,SAS,77,10,1086,5.3,12.1,0.44,3.1,8.4,0.373,2.2,3.8,0.588,1.3,1.6,0.816,0.6,4.5,5.1,2.5,0.9,0.9,1.2,3.1,15.1
45,Patrick Beverley\beverpa01,SG,29,LAC,11,11,334,5.2,12.8,0.403,2.6,6.5,0.4,2.6,6.4,0.407,1.5,1.8,0.824,1.7,3.1,4.9,3.4,2,0.5,2.7,3.7,14.4
46,Khem Birch\birchkh01,C,25,ORL,42,0,578,4.2,7.8,0.54,0,0,,4.2,7.8,0.54,2.6,3.8,0.689,4.4,6.9,11.2,2.1,0.9,1.3,1.3,3.5,11.1
47,Jabari Bird\birdja01,SG,23,BOS,13,1,115,4.7,8.1,0.577,0.9,2.2,0.429,3.8,5.9,0.632,1.9,4.1,0.462,1.9,4.1,5.9,2.5,0.9,0.3,2.5,2.2,12.2
48,Bismack Biyombo\biyombi01,C,25,ORL,82,25,1495,4.4,8.5,0.52,0,0,0,4.4,8.5,0.521,2.5,3.8,0.65,3.5,7.8,11.3,1.6,0.5,2.3,2,3.8,11.3
49,Nemanja Bjelica\bjeline01,PF,29,MIN,67,21,1371,4.5,9.7,0.461,2,4.8,0.415,2.5,4.9,0.505,0.9,1.2,0.8,1.4,5.8,7.2,2.3,1.3,0.4,1.4,3.7,11.9
50,Tarik Black\blackta01,C,26,HOU,51,2,536,5,8.5,0.591,0.1,0.7,0.091,5,7.8,0.638,1.9,4.2,0.46,4.2,6.7,10.9,0.9,1.4,2,2.4,7.2,12.1
51,Antonio Blakeney\blakean01,SG,21,CHI,19,0,314,6.1,16.4,0.371,1.7,6,0.288,4.4,10.4,0.418,3.4,4.5,0.769,0.5,3.3,3.8,2.3,0.8,0.1,1.3,2.2,17.3
52,Eric Bledsoe\bledser01,PG,28,TOT,74,74,2322,7.3,15.3,0.473,1.9,5.6,0.347,5.3,9.8,0.545,3.9,4.9,0.795,0.8,3.6,4.4,5.7,2.3,0.7,3.3,2.9,20.4
52,Eric Bledsoe\bledser01,PG,28,PHO,3,3,83,6.9,17.3,0.4,1.7,5.6,0.308,5.2,11.7,0.444,4.8,6.1,0.786,1.3,1.7,3,3.9,1.7,0.9,4.3,2.6,20.4
52,Eric Bledsoe\bledser01,PG,28,MIL,71,71,2239,7.3,15.3,0.476,1.9,5.6,0.349,5.3,9.7,0.55,3.9,4.9,0.795,0.8,3.7,4.5,5.8,2.3,0.6,3.3,2.9,20.4
53,Vander Blue\blueva01,SG,25,LAL,5,0,45,0.8,4,0.2,0,1.6,0,0.8,2.4,0.333,0.8,1.6,0.5,0,0.8,0.8,2.4,0.8,0,2.4,1.6,2.4
54,Bogdan Bogdanovic\bogdabo01,SG,25,SAC,78,53,2175,5.7,12.8,0.446,2.1,5.4,0.392,3.6,7.3,0.485,1.7,2,0.84,0.5,3.2,3.7,4.3,1.2,0.3,2.1,2.8,15.2
55,Bojan Bogdanovic\bogdabo02,SF,28,IND,80,80,2464,5.9,12.4,0.474,2.3,5.6,0.402,3.6,6.8,0.534,2.6,3,0.868,0.4,3.5,3.9,1.7,0.8,0.1,1.5,1.9,16.7
56,Andrew Bogut\bogutan01,C,33,LAL,23,5,216,2.8,4.2,0.68,0,0,,2.8,4.2,0.68,0.3,0.3,1,4.3,8.7,13,2.5,0.7,2.2,3.2,6.7,6
57,Joel Bolomboy\bolomjo01,PF,24,MIL,6,0,38,2.8,5.7,0.5,0,0.9,0,2.8,4.7,0.6,2.8,5.7,0.5,5.7,3.8,9.5,0,1.9,0,1.9,2.8,8.5
58,Devin Booker\bookede01,SG,21,PHO,54,54,1865,8.8,20.3,0.432,2.8,7.4,0.383,5.9,12.9,0.46,5.6,6.4,0.878,0.5,4.2,4.7,4.9,0.9,0.3,3.7,3.2,26
59,Trevor Booker\booketr01,PF,30,TOT,68,7,1158,5.5,10.7,0.516,0.2,1,0.242,5.3,9.6,0.545,2.1,2.9,0.71,3.6,6.2,9.9,2.5,0.9,0.7,1.8,3.7,13.3
59,Trevor Booker\booketr01,PF,30,BRK,18,6,395,7,13.7,0.513,0.3,1.1,0.25,6.7,12.6,0.536,2.2,3.9,0.558,3.5,7.4,10.8,3.5,0.7,0.5,2.7,3.9,16.5
59,Trevor Booker\booketr01,PF,30,PHI,33,0,494,4.4,7.9,0.56,0.1,0.5,0.286,4.3,7.4,0.578,2.3,2.8,0.821,3.4,5.5,8.9,2,1.2,0.8,1.5,3.6,11.4
59,Trevor Booker\booketr01,PF,30,IND,17,1,269,5.2,11.2,0.464,0.4,1.9,0.214,4.8,9.4,0.514,1.3,1.5,0.909,4.3,6,10.3,2.3,0.5,0.7,1.2,3.5,12.2
60,Chris Boucher\bouchch01,PF,25,GSW,1,0,1,0,36,0,0,36,0,0,0,,0,0,,0,36,36,0,0,0,0,0,0
61,Avery Bradley\bradlav01,SG,27,TOT,46,46,1433,6.5,15.7,0.414,1.9,5.1,0.369,4.6,10.6,0.436,1.6,2.1,0.768,0.6,2.4,2.9,2.4,1.3,0.2,2.5,2.3,16.5
61,Avery Bradley\bradlav01,SG,27,DET,40,40,1268,6.6,16.2,0.409,2.1,5.5,0.381,4.5,10.7,0.423,1.7,2.3,0.763,0.5,2.1,2.7,2.4,1.3,0.2,2.6,2.3,17.1
61,Avery Bradley\bradlav01,SG,27,LAC,6,6,165,5.7,12,0.473,0.2,2,0.111,5.5,10,0.543,0.4,0.4,1,0.7,4.1,4.8,2.4,1.1,0.2,1.7,2.6,12
62,Tony Bradley\bradlto01,C,20,UTA,9,0,29,3.7,13.7,0.273,0,1.2,0,3.7,12.4,0.3,2.5,2.5,1,5,8.7,13.7,1.2,0,0,0,1.2,9.9
63,Corey Brewer\breweco01,SF-SG,31,TOT,72,18,1208,4.2,9.4,0.449,0.9,3.3,0.282,3.3,6.1,0.539,1.9,2.7,0.722,1.3,3.3,4.6,1.9,2.4,0.4,1.5,4.1,11.3
63,Corey Brewer\breweco01,SF,31,LAL,54,2,694,4,8.9,0.453,0.4,2.2,0.186,3.6,6.7,0.543,1.8,2.6,0.667,1.2,3.6,4.8,2.1,2.1,0.4,2,4.3,10.3
63,Corey Brewer\breweco01,SG,31,OKC,18,16,514,4.5,10.1,0.444,1.6,4.7,0.343,2.9,5.4,0.532,2.2,2.7,0.795,1.4,2.9,4.3,1.7,2.7,0.4,0.8,3.9,12.7
64,Malcolm Brogdon\brogdma01,PG,25,MIL,48,20,1436,6.1,12.6,0.485,1.6,4,0.385,4.6,8.6,0.532,1.9,2.1,0.882,0.6,3.3,3.9,3.8,1,0.3,1.7,3.2,15.7
65,Aaron Brooks\brookaa01,PG,33,MIN,32,1,189,5.3,13.1,0.406,2.1,5.9,0.355,3.2,7.2,0.447,1.5,2.1,0.727,1.3,1.9,3.2,3.8,1.1,0,2.1,5.3,14.3
66,Dillon Brooks\brookdi01,SF,22,MEM,82,74,2350,5.2,11.8,0.44,1.4,4,0.356,3.8,7.8,0.484,1.9,2.5,0.747,0.8,3.2,3.9,2.1,1.1,0.3,1.9,3.6,13.8
67,MarShon Brooks\brookma01,SG,29,MEM,7,1,193,9.5,19,0.5,3.5,6,0.594,6,13.1,0.457,3.7,4.3,0.87,1.5,2.4,3.9,4.7,2.1,0.6,3,1.1,26.3
68,Anthony Brown\brownan02,SF,25,MIN,1,0,4,9,9,1,9,9,1,0,0,,0,0,,0,0,0,9,0,0,0,0,27
69,Bobby Brown\brownbo02,PG,33,HOU,20,0,115,5.9,18.2,0.328,3.4,12.5,0.275,2.5,5.6,0.444,0.3,0.6,0.5,0,2.2,2.2,3.4,1.3,0,2.8,1.9,15.7
70,Jaylen Brown\brownja02,SG,21,BOS,70,70,2152,6.2,13.4,0.465,2,5.1,0.395,4.2,8.3,0.507,2.5,3.9,0.644,1.1,4.7,5.8,1.9,1.2,0.4,2.1,3,17
71,Lorenzo Brown\brownlo01,PG,27,TOR,14,0,139,3.6,8.8,0.412,0.5,3.1,0.167,3.1,5.7,0.545,0.5,0.5,1,0.3,3.6,3.9,3.4,1.3,0,0.8,1.8,8.3
72,Markel Brown\brownma02,SG,26,HOU,4,0,31,2.3,8.1,0.286,1.2,5.8,0.2,1.2,2.3,0.5,0,0,,1.2,4.6,5.8,2.3,0,0,2.3,7,5.8
73,Sterling Brown\brownst02,SG,22,MIL,54,4,776,3.8,9.5,0.4,1.5,4.2,0.352,2.3,5.3,0.439,1,1.1,0.875,1.3,5.4,6.6,1.2,1.4,0.6,1.2,3.7,10.1
74,Nicolas Brussino\brussni01,SF,24,ATL,4,0,10,0,7.2,0,0,7.2,0,0,0,,0,0,,0,10.8,10.8,0,0,0,0,0,0
75,Thomas Bryant\bryanth01,C,20,LAL,15,0,72,4,10.5,0.381,0.5,5,0.1,3.5,5.5,0.636,2.5,4.5,0.556,1.5,7,8.5,3,0.5,1,1,3,11
76,Reggie Bullock\bullore01,SF,26,DET,62,52,1732,5.5,11.3,0.489,2.6,5.8,0.445,3,5.5,0.536,0.8,1,0.796,0.6,2.6,3.2,2,1,0.3,1,1.5,14.5
77,Trey Burke\burketr01,PG,25,NYK,36,9,785,8.9,17.6,0.503,1.7,4.8,0.362,7.1,12.8,0.556,1.7,2.6,0.649,0.6,2.7,3.3,7.8,1.1,0.2,2,2,21.1
78,Alec Burks\burksal01,SG,26,UTA,64,1,1059,5.8,14.1,0.411,1.6,4.8,0.331,4.2,9.2,0.452,3.6,4.2,0.863,0.6,5.9,6.5,2.3,1.3,0.3,2,2.5,16.8
79,Jimmy Butler\butleji01,SG,28,MIN,59,59,2164,7.3,15.3,0.474,1.2,3.3,0.35,6.1,12,0.509,6,7.1,0.854,1.3,3.9,5.2,4.8,1.9,0.4,1.8,1.3,21.7
80,Dwight Buycks\buyckdw01,PG,28,DET,29,0,427,6.9,16.7,0.414,1.3,3.8,0.333,5.6,12.9,0.438,3,3.5,0.878,1,2.4,3.5,5,1.6,0.2,3.3,3.3,18.1
81,Bruno Caboclo\cabocbr01,SF,22,TOT,12,0,107,3,10.4,0.29,1,5.7,0.176,2,4.7,0.429,1.7,2,0.833,2.4,5,7.4,1.3,1,1.3,1.3,2.7,8.7
81,Bruno Caboclo\cabocbr01,SF,22,TOR,2,0,7,0,10.3,0,0,10.3,0,0,0,,0,0,,0,5.1,5.1,5.1,5.1,0,0,5.1,0
81,Bruno Caboclo\cabocbr01,SF,22,SAC,10,0,100,3.2,10.4,0.31,1.1,5.4,0.2,2.2,5,0.429,1.8,2.2,0.833,2.5,5,7.6,1.1,0.7,1.4,1.4,2.5,9.4
82,Jose Calderon\caldejo01,PG,36,CLE,57,32,914,3.7,7.3,0.503,1.8,3.8,0.464,1.9,3.5,0.545,0.9,1.2,0.8,0.6,2.8,3.3,4.6,1.1,0.1,1.6,3.2,10
83,Kentavious Caldwell-Pope\caldwke01,SG,24,LAL,74,74,2458,5,11.7,0.426,2.3,6.1,0.383,2.7,5.6,0.473,2.2,2.8,0.789,0.9,4.8,5.7,2.4,1.6,0.2,1.4,2.1,14.5
84,Isaiah Canaan\canaais01,PG-SG,26,TOT,20,1,422,4.4,11.7,0.38,1.9,5.6,0.333,2.6,6.1,0.423,3.9,4.4,0.902,0.5,3.3,3.8,6.5,1.4,0.1,2.5,3.1,14.7
84,Isaiah Canaan\canaais01,SG,26,HOU,1,0,4,0,9,0,0,0,,0,9,0,0,0,,0,9,9,0,0,0,0,0,0
84,Isaiah Canaan\canaais01,PG,26,PHO,19,1,418,4.5,11.7,0.382,1.9,5.7,0.333,2.6,6,0.429,4,4.4,0.902,0.5,3.3,3.8,6.5,1.4,0.1,2.5,3.1,14.8
85,Clint Capela\capelca01,C,23,HOU,74,74,2034,7.8,12,0.652,0,0,0,7.8,11.9,0.653,2.5,4.5,0.56,4.3,9.9,14.2,1.2,1,2.4,1.8,3.3,18.2
86,DeMarre Carroll\carrode01,SF,31,BRK,73,73,2180,5.4,13,0.414,2.4,6.5,0.371,3,6.5,0.457,3.1,4.1,0.764,1.7,6.2,7.9,2.4,1,0.5,1.7,2.7,16.2
87,Vince Carter\cartevi01,SF,41,SAC,58,5,1026,4,9.9,0.403,2,5.8,0.345,2,4.1,0.483,1,1.3,0.757,0.6,4.6,5.2,2.4,1.5,0.9,1.3,3.4,11
88,Michael Carter-Williams\cartemi01,PG,26,CHO,52,2,835,3.3,9.9,0.332,0.6,2.5,0.237,2.7,7.3,0.365,3.1,3.8,0.82,1.6,4.4,5.9,5,1.9,1,2.2,4.3,10.3
89,Alex Caruso\carusal01,PG,23,LAL,37,7,562,3.2,7.4,0.431,0.8,2.8,0.302,2.4,4.7,0.507,1.3,1.9,0.7,1,3.2,4.2,4.8,1.5,0.6,2.7,3.3,8.6
90,Omri Casspi\casspom01,SF,29,GSW,53,7,740,5.8,10.1,0.58,0.5,1.1,0.455,5.4,9,0.595,2.4,3.4,0.725,1.5,8.3,9.7,2.5,0.9,0.9,1.8,3.5,14.6
91,Willie Cauley-Stein\caulewi01,C,24,SAC,73,58,2044,6.8,13.6,0.502,0.1,0.2,0.25,6.8,13.4,0.506,2.7,4.4,0.619,2.3,6.7,9,3,1.4,1.2,1.9,3.3,16.4
