Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
266,Jalen Jones\jonesja04,SF,24,TOT,16,0,181,5.2,13.5,0.382,2,5.2,0.385,3.2,8.4,0.381,2.4,3.8,0.632,2.6,5,7.6,0.8,1,0.2,1.4,4.4,14.7
266,Jalen Jones\jonesja04,SF,24,NOP,4,0,19,1.9,7.6,0.25,1.9,1.9,1,0,5.7,0,3.8,3.8,1,0,5.7,5.7,0,0,0,0,3.8,9.5
266,Jalen Jones\jonesja04,SF,24,DAL,12,0,162,5.6,14.2,0.391,2,5.6,0.36,3.6,8.7,0.41,2.2,3.8,0.588,2.9,4.9,7.8,0.9,1.1,0.2,1.6,4.4,15.3
267,Tyus Jones\jonesty01,PG,21,MIN,82,11,1467,3.7,8,0.457,1.1,3.2,0.349,2.6,4.9,0.528,1.7,2,0.877,0.4,2.8,3.2,5.7,2.3,0.1,1.4,2.7,10.2
268,DeAndre Jordan\jordade01,C,29,LAC,77,77,2424,5.5,8.6,0.645,0,0,,5.5,8.6,0.645,2.7,4.6,0.58,4.9,12.5,17.4,1.7,0.6,1.1,2,3,13.8
269,Cory Joseph\josepco01,PG,26,IND,82,17,2210,4.2,9.8,0.424,1.1,3.1,0.353,3.1,6.7,0.457,1.1,1.5,0.745,0.6,3.6,4.3,4.2,1.3,0.3,1.4,2.3,10.6
270,Frank Kaminsky\kaminfr01,PF,24,CHO,79,4,1835,6,14,0.429,2,5.4,0.38,4,8.7,0.459,3,3.8,0.799,0.9,4.7,5.7,2.5,0.7,0.4,1.3,1.9,17.1
271,Enes Kanter\kanteen01,C,25,NYK,71,71,1830,8.3,14,0.592,0,0,0,8.3,14,0.594,3.1,3.6,0.848,5.4,10,15.3,2.1,0.7,0.7,2.4,3.7,19.7
272,Luke Kennard\kennalu01,SG,21,DET,73,9,1463,5.1,11.4,0.443,2,4.8,0.415,3.1,6.6,0.463,1.6,1.9,0.855,0.5,3.8,4.3,3.1,1.1,0.3,1.7,2.1,13.7
273,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,74,74,1850,5.5,10.9,0.504,0,0,0,5.5,10.9,0.505,2.3,3.3,0.684,1.6,4.2,5.9,1.4,1,0.6,1,2.8,13.3
274,Sean Kilpatrick\kilpase01,SG,28,TOT,52,1,640,6.2,16.5,0.374,2.6,8.1,0.319,3.6,8.4,0.427,3.6,4.1,0.889,0.3,4.6,4.9,2.6,0.7,0.3,2.1,1.9,18.6
274,Sean Kilpatrick\kilpase01,SG,28,BRK,16,0,183,4.9,17.1,0.287,2.2,8.5,0.256,2.8,8.7,0.318,3.5,3.7,0.947,0.2,6.7,6.9,3,0.4,0.2,3.1,1.6,15.5
274,Sean Kilpatrick\kilpase01,SG,28,MIL,23,0,205,5.4,14.4,0.378,2.3,8.1,0.283,3.2,6.3,0.5,3.2,3.3,0.947,0.2,4.2,4.4,2.6,0.9,0.2,1.6,2.6,16.3
274,Sean Kilpatrick\kilpase01,SG,28,LAC,4,0,38,6.6,17.1,0.389,2.8,6.6,0.429,3.8,10.4,0.364,1.9,1.9,1,0,1.9,1.9,2.8,0,0,0.9,1.9,18
274,Sean Kilpatrick\kilpase01,SG,28,CHI,9,1,214,7.9,18,0.439,3.2,8.1,0.396,4.7,9.9,0.475,4.4,5.4,0.813,0.5,3.7,4.2,2.2,1,0.5,2,1.3,23.4
275,Maxi Kleber\klebima01,PF,26,DAL,72,36,1206,4.5,9.2,0.489,1.2,3.8,0.313,3.3,5.4,0.613,1.3,1.8,0.746,2.1,4.9,7,1.5,0.8,1.4,0.9,3.4,11.5
276,Furkan Korkmaz\korkmfu01,SG,20,PHI,14,0,80,3.6,12.6,0.286,2.3,7.7,0.294,1.4,5,0.273,0.9,1.8,0.5,0.9,4.1,5,1.8,0.9,0.5,0.9,5.4,10.4
277,Luke Kornet\kornelu01,PF,22,NYK,20,1,326,5.4,13.8,0.392,3.1,8.7,0.354,2.3,5.1,0.457,0.9,1.2,0.727,1.2,5.9,7.1,2.9,0.7,1.8,1.3,3.1,14.8
278,Kyle Korver\korveky01,SG,36,CLE,73,4,1574,5.1,11.1,0.459,3.8,8.6,0.436,1.3,2.5,0.537,1.5,1.6,0.889,0.2,3.6,3.8,2,0.7,0.6,1.3,3,15.4
279,Kosta Koufos\koufoko01,C,28,SAC,71,13,1391,5.7,10.1,0.571,0,0,,5.7,10.1,0.571,0.9,1.9,0.446,3.9,8.4,12.2,2.3,1.2,0.8,1.3,3.8,12.3
280,Kyle Kuzma\kuzmaky01,PF,22,LAL,77,37,2401,7,15.6,0.45,2.4,6.5,0.366,4.6,9.1,0.511,2.2,3.1,0.707,1.3,5.9,7.2,2.1,0.7,0.5,2.1,2.4,18.6
281,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,0,2,0,36,0,0,0,,0,36,0,0,0,,0,0,0,0,0,0,0,0,0
282,Skal Labissiere\labissk01,PF,21,SAC,60,28,1240,6,13.3,0.448,0.5,1.5,0.353,5.4,11.8,0.459,2.8,3.4,0.805,2.9,5.5,8.4,2.1,0.7,1.4,2.1,3.8,15.2
283,Jeremy Lamb\lambje01,SG,25,CHO,80,18,1967,7,15.2,0.457,1.7,4.6,0.37,5.2,10.6,0.495,3.3,3.8,0.861,0.9,5,5.9,3.4,1.1,0.6,1.7,2.5,18.9
284,Shane Larkin\larkish01,PG,25,BOS,54,2,775,3.9,10.2,0.384,1.4,4,0.36,2.5,6.2,0.398,1.5,1.7,0.865,0.7,3.6,4.3,4.6,1.3,0.1,1.5,2.7,10.7
285,Joffrey Lauvergne\lauvejo01,C,26,SAS,55,1,534,6.6,12.8,0.516,0,0.3,0,6.6,12.5,0.53,2,3.2,0.638,4.2,7.3,11.5,2.8,0.6,0.2,2.2,3,15.2
286,Zach LaVine\lavinza01,SG,22,CHI,24,24,656,7.5,19.5,0.383,2.3,6.8,0.341,5.2,12.7,0.405,4.8,5.9,0.813,0.5,4.7,5.2,4,1.3,0.2,2.4,3,22
287,Jake Layman\laymaja01,SF,23,POR,35,1,160,3.2,10.6,0.298,0.9,4.5,0.2,2.3,6.1,0.37,0.5,0.7,0.667,0.9,2.7,3.6,2.5,1.4,0.9,1.1,2.9,7.7
288,T.J. Leaf\leaftj01,PF,20,IND,53,0,459,5,10.7,0.471,1.4,3.3,0.429,3.6,7.4,0.489,0.8,1.3,0.625,2.3,4.2,6.4,0.7,0.4,0.3,0.8,3.5,12.2
289,Courtney Lee\leeco01,SG,32,NYK,76,69,2310,5.3,11.8,0.454,1.8,4.3,0.406,3.6,7.4,0.482,1.8,1.9,0.919,0.5,3,3.5,2.8,1.2,0.3,1.3,1.7,14.2
290,Damion Lee\leeda03,SG,25,ATL,15,11,404,5.5,13.5,0.408,1.3,5.3,0.25,4.2,8.2,0.511,2,2.6,0.759,1,5.3,6.3,2.6,1.7,0.1,1.2,2.2,14.3
291,Walt Lemon Jr.\lemonwa01,PG,25,NOP,5,0,35,7.2,16.5,0.438,1,1,1,6.2,15.4,0.4,2.1,3.1,0.667,0,2.1,2.1,5.1,0,1,4.1,5.1,17.5
292,Alex Len\lenal01,C,24,PHO,69,13,1395,5.5,9.8,0.566,0,0.1,0.333,5.5,9.7,0.568,4.1,6,0.684,4.5,8.9,13.4,2.1,0.7,1.6,2,4.1,15.1
293,Kawhi Leonard\leonaka01,SF,26,SAS,9,9,210,8.9,19,0.468,1.9,6,0.314,7,13,0.539,5.3,6.5,0.816,1,6.2,7.2,3.6,3.1,1.5,2.7,1.5,25
294,Meyers Leonard\leoname01,C,25,POR,33,2,254,6.5,11.1,0.59,1.6,3.7,0.423,5,7.4,0.673,1.3,1.6,0.818,1.7,8.2,9.9,2.4,1,0,1.4,5.1,15.9
295,Jon Leuer\leuerjo01,PF,28,DET,8,0,136,4,9.5,0.417,0,0.8,0,4,8.7,0.455,3.4,4,0.867,1.9,6.6,8.5,1.3,0.3,0.8,1.9,4.2,11.4
296,Caris LeVert\leverca01,SF,23,BRK,71,10,1864,6.2,14.2,0.435,1.6,4.7,0.347,4.5,9.5,0.48,2.6,3.6,0.711,1,4,5,5.8,1.6,0.4,3,3.1,16.6
297,DeAndre Liggins\liggide01,SG,29,TOT,58,4,724,2,5.3,0.377,0.9,2.6,0.358,1,2.6,0.396,0.1,0.2,0.4,0.3,3.4,3.7,2.4,1.8,0.7,1,4,5
297,DeAndre Liggins\liggide01,SG,29,MIL,31,1,480,1.6,4.9,0.338,0.8,2.7,0.306,0.8,2.2,0.379,0.1,0.4,0.4,0.4,3.3,3.7,2,2,0.7,1,4.6,4.3
297,DeAndre Liggins\liggide01,SG,29,NOP,27,3,244,2.7,6,0.439,1.2,2.5,0.471,1.5,3.5,0.417,0,0,,0.3,3.5,3.8,3.1,1.5,0.6,1,3,6.5
298,Damian Lillard\lillada01,PG,27,POR,73,73,2670,8.4,19.1,0.439,3.1,8.5,0.361,5.3,10.6,0.501,6.6,7.3,0.916,0.8,3.5,4.4,6.5,1,0.4,2.8,1.6,26.5
299,Jeremy Lin\linje01,PG,29,BRK,1,1,25,7.2,17.3,0.417,1.4,2.9,0.5,5.8,14.4,0.4,10.1,10.1,1,0,0,0,5.8,0,0,4.3,4.3,25.9
300,Shaun Livingston\livinsh01,PG,32,GSW,71,7,1129,5.5,10.9,0.501,0,0.2,0,5.5,10.8,0.509,1.6,1.9,0.82,1,3.2,4.2,4.5,1.1,0.7,1.8,3.7,12.6
301,Kevon Looney\looneke01,C,21,GSW,66,4,910,4.4,7.6,0.58,0,0.2,0.2,4.4,7.4,0.59,1.7,3,0.545,3.3,5.2,8.5,1.7,1.3,2.2,1.2,4.2,10.6
302,Brook Lopez\lopezbr01,C,29,LAL,74,72,1735,7.7,16.5,0.465,2.3,6.7,0.345,5.3,9.7,0.549,2.3,3.3,0.703,1.5,4.6,6.1,2.6,0.6,2,2,4,19.9
303,Robin Lopez\lopezro01,C,29,CHI,64,64,1690,7.3,13.7,0.53,0.1,0.3,0.286,7.2,13.4,0.536,1.4,1.9,0.756,2.9,3.3,6.2,2.6,0.3,1.1,2.3,2.3,16.1
304,Kevin Love\loveke01,C,29,CLE,59,59,1651,7.3,15.9,0.458,3,7.2,0.415,4.3,8.7,0.494,5.1,5.8,0.88,2.2,9.7,11.9,2.2,0.9,0.5,2,2.6,22.7
305,Kyle Lowry\lowryky01,PG,31,TOR,78,78,2510,5.8,13.5,0.427,3.4,8.5,0.399,2.4,5,0.474,3.2,3.7,0.854,0.9,5.3,6.2,7.7,1.2,0.3,2.6,2.8,18.2
306,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,52,7,807,4.5,11.9,0.375,2.4,7,0.335,2.1,4.9,0.431,2.1,2.6,0.793,0.6,2.6,3.2,2.4,0.5,0.2,1.7,4.3,13.3
307,Tyler Lydon\lydonty01,PF,21,DEN,1,0,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
308,Trey Lyles\lylestr01,PF,22,DEN,73,2,1391,7,14.2,0.491,2.1,5.6,0.381,4.8,8.6,0.563,2.6,3.7,0.706,1.4,7.6,9,2.4,0.8,0.9,1.6,2.9,18.7
309,Shelvin Mack\macksh01,PG,27,ORL,69,3,1365,4.7,10.9,0.43,1.3,3.7,0.345,3.4,7.3,0.473,1.8,2.6,0.711,0.6,3.8,4.4,7.2,1.4,0.2,2.3,2.4,12.5
310,Josh Magette\magetjo01,PG,28,ATL,18,0,216,2.5,7.7,0.326,1.3,3.7,0.364,1.2,4,0.292,1.3,1.3,1,0.3,2.8,3.2,9.5,1.3,0.2,1.5,2.7,7.7
311,Ian Mahinmi\mahinia01,C,31,WAS,77,0,1145,4.3,7.8,0.556,0,0.1,0,4.3,7.7,0.561,2.8,4,0.703,4.2,5.6,9.8,1.7,1.2,1.3,3.1,7.2,11.5
312,Thon Maker\makerth01,C,20,MIL,74,12,1238,3.8,9.2,0.411,0.9,3,0.298,2.9,6.2,0.467,1.9,2.7,0.699,2.2,4.4,6.5,1.3,1.1,1.5,1.3,4.7,10.4
313,Boban Marjanovic\marjabo01,C,29,TOT,39,1,337,8.4,15.8,0.534,0,0,,8.4,15.8,0.534,8.2,10.4,0.794,5.1,10.3,15.4,2.4,1.1,1.2,3.8,5.4,25.1
313,Boban Marjanovic\marjabo01,C,29,DET,19,1,171,8.6,16.6,0.519,0,0,,8.6,16.6,0.519,7.6,9.5,0.8,3.2,8.8,12,2.9,0.8,1.3,4.6,5.9,24.8
313,Boban Marjanovic\marjabo01,C,29,LAC,20,0,166,8.2,15,0.551,0,0,,8.2,15,0.551,8.9,11.3,0.788,7.2,11.7,18.9,1.7,1.3,1.1,3,5,25.4
314,Lauri Markkanen\markkla01,PF,20,CHI,68,68,2020,6.7,15.4,0.434,2.6,7.1,0.362,4.1,8.2,0.497,2.5,3,0.843,1.4,7.6,9.1,1.4,0.7,0.7,1.5,1.8,18.4
315,Jarell Martin\martija01,PF,23,MEM,73,36,1661,4.8,10.8,0.446,0.7,2.1,0.347,4.1,8.6,0.47,1.9,2.5,0.767,2.1,4.8,6.9,1.6,0.8,1.1,1.9,4.6,12.2
316,Frank Mason\masonfr01,PG,23,SAC,52,2,984,5.3,13.9,0.379,1.1,3.1,0.36,4.1,10.8,0.384,3.4,4.2,0.817,1.1,3.7,4.8,5.4,1.2,0.4,2.4,2.6,15.1
317,Mangok Mathiang\mathima01,C,25,CHO,4,0,20,7.2,12.6,0.571,0,0,,7.2,12.6,0.571,0,1.8,0,5.4,12.6,18,0,1.8,0,0,9,14.4
318,Wesley Matthews\matthwe02,SF,31,DAL,63,62,2131,4.8,11.8,0.406,2.6,6.8,0.381,2.2,5,0.441,1.4,1.7,0.822,0.5,2.9,3.3,2.9,1.3,0.3,1.4,2.4,13.5
319,Luc Mbah a Moute\mbahalu01,PF,31,HOU,61,15,1564,3.8,7.9,0.481,1.5,4,0.364,2.4,4,0.599,1.5,2.2,0.684,0.5,3.8,4.3,1.3,1.7,0.6,1.6,2.3,10.6
320,James Michael McAdoo\mcadoja01,PF,25,PHI,3,0,18,4,14,0.286,4,14,0.286,0,0,,4,4,1,0,4,4,0,0,2,2,2,16
321,Patrick McCaw\mccawpa01,SG,22,GSW,57,10,961,3.4,8.4,0.409,0.7,3,0.238,2.7,5.4,0.503,1,1.3,0.765,0.6,2.5,3.1,3,1.6,0.4,1.5,2.5,8.6
322,CJ McCollum\mccolcj01,SG,26,POR,81,81,2923,8.2,18.5,0.443,2.3,5.9,0.397,5.9,12.7,0.465,2.6,3.1,0.836,0.7,3.3,4,3.3,0.9,0.4,1.9,2.1,21.3
323,T.J. McConnell\mccontj01,PG,25,PHI,76,1,1706,4.4,8.9,0.499,0.6,1.3,0.435,3.9,7.6,0.51,0.7,0.8,0.795,0.8,4,4.8,6.4,1.9,0.3,2.4,2.6,10.1
324,Erik McCree\mccreer01,SF,24,UTA,4,0,8,0,9,0,0,4.5,0,0,4.5,0,0,0,,0,4.5,4.5,0,4.5,0,4.5,0,0
325,Chris McCullough\mcculch01,PF,22,WAS,19,0,90,7.2,16.8,0.429,0.4,3.2,0.125,6.8,13.6,0.5,3.6,5.6,0.643,2.8,7.2,10,1.6,0,2,0.8,3.2,18.4
326,Doug McDermott\mcderdo01,SF,26,TOT,81,4,1768,4.8,10.3,0.467,1.9,4.4,0.426,3,5.9,0.497,1.3,1.6,0.79,0.8,3.3,4.1,1.6,0.4,0.3,1.1,2.5,12.8
326,Doug McDermott\mcderdo01,SF,26,NYK,55,1,1172,4.6,10.1,0.46,1.6,4.2,0.387,3,5.9,0.513,1.2,1.6,0.755,1,3.1,4.1,1.5,0.3,0.4,1,2.2,12.1
326,Doug McDermott\mcderdo01,SF,26,DAL,26,3,596,5.2,10.9,0.478,2.4,4.8,0.494,2.8,6.1,0.465,1.4,1.7,0.857,0.4,3.6,4,1.8,0.5,0.2,1.3,3,14.2
327,JaVale McGee\mcgeeja01,C,30,GSW,65,17,615,8,12.8,0.621,0,0.4,0,8,12.5,0.638,2.2,3,0.731,3.5,6.4,9.9,1.9,1.2,3.3,1.6,5.3,18.1
328,Rodney McGruder\mcgruro01,SG,26,MIA,18,2,299,4.3,8.8,0.493,1.8,4.2,0.429,2.5,4.6,0.553,0.5,1,0.5,1.3,2.5,3.9,2,1,0.4,0.5,2.5,11
329,Trey McKinney-Jones\mckintr01,SG,27,IND,1,0,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
330,Alfonzo McKinnie\mckinal01,SF,25,TOR,14,0,53,5.4,10.2,0.533,2,6.1,0.333,3.4,4.1,0.833,1.4,2,0.667,0.7,4.1,4.8,0.7,0.7,0.7,2,5.4,14.3
331,Ben McLemore\mclembe01,SG,24,MEM,56,17,1091,5.2,12.3,0.421,1.8,5.2,0.346,3.4,7.1,0.477,1.7,2.1,0.828,1.1,3.5,4.6,1.7,1.3,0.5,2,4.6,13.9
332,Josh McRoberts\mcrobjo01,PF,30,DAL,2,0,6,0,6,0,0,6,0,0,0,,0,0,,0,0,0,0,0,0,0,12,0
333,Jodie Meeks\meeksjo01,SG,30,WAS,77,0,1119,5.1,12.6,0.399,2.3,6.8,0.343,2.7,5.9,0.464,3.2,3.8,0.863,0.5,3.6,4.1,2.3,0.9,0.1,1.2,1.8,15.7
334,Salah Mejri\mejrisa01,C,31,DAL,61,1,729,4.3,6.8,0.642,0,0.1,0,4.3,6.6,0.657,1.9,3.3,0.576,4.2,8,12.1,1.7,1.1,3.3,1.9,6,10.6
335,Jordan Mickey\mickejo01,PF,23,MIA,23,3,284,4.9,10.4,0.476,0.3,2,0.125,4.7,8.4,0.561,1.6,2.4,0.684,2.3,8.1,10.3,1.1,0.8,1.3,2.3,4.6,11.8
336,Khris Middleton\middlkh01,SF,26,MIL,82,82,2982,7.2,15.4,0.466,1.8,4.9,0.359,5.4,10.4,0.517,3.9,4.4,0.884,0.5,4.6,5.2,4,1.4,0.3,2.3,3.3,19.9
337,C.J. Miles\milescj01,SF,30,TOR,70,3,1337,6.1,16.1,0.379,4.4,12.2,0.361,1.7,3.9,0.434,2.2,2.6,0.835,0.5,3.6,4.1,1.5,1,0.6,1.1,3.6,18.8
338,Darius Miller\milleda01,SF,27,NOP,82,3,1944,4,9,0.444,2.7,6.6,0.411,1.3,2.4,0.535,1.1,1.2,0.866,0.3,2.7,3,2.1,0.5,0.3,1.1,3,11.8
339,Malcolm Miller\millema01,SF,24,TOR,15,4,126,3.7,8,0.464,2.3,6,0.381,1.4,2,0.714,1.1,1.1,1,1.1,3.1,4.3,0.9,0.3,0.6,1.4,2.9,10.9
340,Patty Mills\millspa02,PG,29,SAS,82,36,2107,4.8,11.7,0.411,2.6,7.1,0.372,2.2,4.6,0.47,1.8,2,0.89,0.4,2.2,2.6,3.9,0.9,0.2,1.8,2.2,14
341,Paul Millsap\millspa01,PF,32,DEN,38,37,1143,6.4,13.7,0.464,1.2,3.6,0.345,5.1,10.1,0.506,3.5,5.1,0.696,2,5.7,7.7,3.3,1.2,1.4,2.3,3.1,17.5
342,Nikola Mirotic\mirotni01,PF,26,TOT,55,14,1494,7.4,16.5,0.447,3.3,8.6,0.377,4.1,7.9,0.525,2.7,3.3,0.818,1.4,8.3,9.8,1.9,1.1,0.9,1.5,2.6,20.7
342,Nikola Mirotic\mirotni01,PF,26,CHI,25,3,622,8.3,17.5,0.474,4,9.3,0.429,4.3,8.2,0.525,3.8,4.6,0.823,1,8.2,9.2,2.3,0.9,0.8,1.8,2.6,24.3
342,Nikola Mirotic\mirotni01,PF,26,NOP,30,11,872,6.7,15.8,0.427,2.7,8.1,0.335,4,7.6,0.524,1.9,2.4,0.81,1.7,8.5,10.2,1.7,1.2,1.1,1.3,2.6,18.1
343,Donovan Mitchell\mitchdo01,SG,21,UTA,79,71,2638,8.1,18.6,0.437,2.6,7.5,0.34,5.6,11.1,0.502,3.3,4.1,0.805,0.7,3.3,4,4,1.6,0.4,2.9,2.9,22.1
344,Naz Mitrou-Long\mitrona01,SG,24,UTA,1,0,1,36,36,1,36,36,1,0,0,,0,0,,0,0,0,0,0,0,0,0,108
345,Malik Monk\monkma01,SG,19,CHO,63,0,854,6.4,17.9,0.36,3.5,10.2,0.342,3,7.7,0.385,1.3,1.6,0.842,0.3,2.4,2.8,3.8,0.8,0.4,2.1,2.5,17.7
346,Greg Monroe\monrogr01,C,27,TOT,51,14,1040,7.5,13.4,0.565,0,0,,7.5,13.4,0.565,3,4.1,0.739,3.8,8.3,12.1,3.9,1.5,0.8,3.3,3.3,18.1
346,Greg Monroe\monrogr01,C,27,MIL,5,0,79,7.3,15,0.485,0,0,,7.3,15,0.485,0.9,1.8,0.5,2.7,8.7,11.4,2.3,0,0,2.7,3.2,15.5
346,Greg Monroe\monrogr01,C,27,PHO,20,14,465,7.5,12,0.626,0,0,,7.5,12,0.626,2.4,3.6,0.674,3.9,8.5,12.4,3.9,1.2,0.5,3.1,3.1,17.4
346,Greg Monroe\monrogr01,C,27,BOS,26,0,496,7.6,14.4,0.53,0,0,,7.6,14.4,0.53,4,5,0.797,3.8,8.1,12,4.3,2,1.2,3.5,3.5,19.2
347,Luis Montero\montelu01,SG,24,DET,2,0,8,0,4.5,0,0,0,,0,4.5,0,0,0,,0,9,9,0,0,0,9,0,0
348,Ben Moore\moorebe01,PF,22,IND,2,0,9,0,0,,0,0,,0,0,,0,0,,0,4,4,4,0,0,0,16,0
349,E'Twaun Moore\mooreet01,SG,28,NOP,82,80,2586,5.9,11.6,0.508,1.8,4.2,0.425,4.1,7.4,0.556,0.7,0.9,0.706,0.8,2.5,3.3,2.6,1.1,0.2,1.4,2.5,14.2
350,Eric Moreland\moreler01,PF,26,DET,67,3,805,3,5.5,0.541,0,0,,3,5.5,0.541,0.5,1.3,0.379,3.6,8.8,12.4,3.5,1.4,2.3,1.9,5.2,6.4
351,Jaylen Morris\morrija01,SG,22,ATL,6,0,98,4.8,11.8,0.406,0.7,3.7,0.2,4,8.1,0.5,0,0,,0.7,5.1,5.9,2.6,0.7,0.4,2.2,0.7,10.3
352,Marcus Morris\morrima03,PF,28,BOS,54,21,1447,6.5,15.2,0.429,2.1,5.8,0.368,4.4,9.4,0.467,3.1,3.8,0.805,1.1,6.1,7.2,1.8,0.9,0.3,1.6,2.5,18.3
353,Markieff Morris\morrima02,PF,28,WAS,73,73,1968,6,12.6,0.48,1.4,3.8,0.367,4.6,8.8,0.529,1.9,2.3,0.82,1.4,6.1,7.5,2.6,1,0.7,2.3,4,15.4
354,Monte Morris\morrimo01,PG,22,DEN,3,0,25,5.8,8.6,0.667,0,1.4,0,5.8,7.2,0.8,2.9,2.9,1,0,2.9,2.9,10.1,4.3,0,1.4,1.4,14.4
355,Johnathan Motley\motlejo01,PF,22,DAL,11,4,176,8.2,15.3,0.533,0.2,1.2,0.167,8,14.1,0.565,3.1,5.7,0.536,2.9,7.2,10,1.4,0.6,0.4,1.8,3.7,19.6
356,Timofey Mozgov\mozgoti01,C,31,BRK,31,13,359,5.2,9.3,0.559,0.4,1.8,0.222,4.8,7.5,0.64,2.3,3,0.767,3.2,6.6,9.8,1.1,0.5,1.3,3.3,3.9,13.1
357,Emmanuel Mudiay\mudiaem01,PG,21,TOT,64,14,1245,5.9,15.2,0.388,1.4,4.3,0.318,4.5,10.9,0.415,2.8,3.7,0.76,0.8,3.6,4.4,6,1.2,0.3,3.3,2.3,16
357,Emmanuel Mudiay\mudiaem01,PG,21,DEN,42,0,752,6.2,15.4,0.401,1.8,4.9,0.373,4.4,10.5,0.414,3,3.7,0.808,0.8,3.7,4.5,5.8,1,0.2,3.4,2.3,17.2
357,Emmanuel Mudiay\mudiaem01,PG,21,NYK,22,14,493,5.5,14.9,0.368,0.7,3.4,0.196,4.8,11.5,0.418,2.6,3.7,0.686,0.7,3.5,4.2,6.2,1.5,0.5,3,2.4,14.2
358,Shabazz Muhammad\muhamsh01,SF-SG,25,TOT,43,2,418,7.2,16.2,0.447,0.6,2.3,0.259,6.6,13.9,0.478,3.4,4.3,0.78,2,4.6,6.5,1.2,0.8,0.3,0.5,2.6,18.4
